2014-03-14 08:55:00 Debug: Notice (8): Use of undefined constant FACE_APP_ID - assumed 'FACE_APP_ID' in [D:\xampp\htdocs\girlsforhire\app\View\Layouts\default.ctp, line 40]
2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 95

2019-06-12 10:40:00 Notice: Notice (8): Uninitialized string offset: 0 in [/var/www/html/app/Controller/WebServicesv41Controller.php, line 19190]
Trace:
WebServicesv41Controller::update_user_id() - APP/Controller/WebServicesv41Controller.php, line 19190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
